------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   24  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.043478
   2.485532E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.277300E+06
   0.000000E+00 1.972877E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.744614E+07
   0.000000E+00 0.000000E+00 1.807918E+10 1.444580E+08 8.276304E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.444580E+08 6.110663E+10 6.613015E+05 0.000000E+00
   0.000000E+00 0.000000E+00 8.276304E+07 6.613015E+05 6.297556E+10 0.000000E+00
   -8.277300E+06 -1.744614E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.731123E+10

   1.202538E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.634173E+01
   0.000000E+00 1.202538E+03 0.000000E+00 0.000000E+00 0.000000E+00 -7.405478E+00
   0.000000E+00 0.000000E+00 1.202538E+03 1.634173E+01 7.405478E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.634173E+01 3.723974E+03 1.006358E-01 0.000000E+00
   0.000000E+00 0.000000E+00 7.405478E+00 1.006358E-01 3.980617E+03 0.000000E+00
   -1.634173E+01 -7.405478E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.704591E+03

0.086957
   2.021950E+09 -2.470116E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.508997E+07
   -2.470116E+07 1.844346E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.508982E+07
   0.000000E+00 0.000000E+00 1.668639E+10 1.678187E+08 1.865809E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.678187E+08 5.265113E+10 -4.294441E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.865809E+08 -4.294441E+06 5.260716E+10 0.000000E+00
   4.508997E+07 1.508982E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.143911E+10

   1.101946E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.891574E+01
   0.000000E+00 1.101946E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.624407E+01
   0.000000E+00 0.000000E+00 1.101946E+03 2.891574E+01 1.624407E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.891574E+01 3.264693E+03 -2.959367E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.624407E+01 -2.959367E+00 3.239831E+03 0.000000E+00
   -2.891574E+01 -1.624407E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.504524E+03

0.130435
   1.422380E+09 1.113626E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.830595E+08
   1.113626E+08 1.528275E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.961746E+07
   0.000000E+00 0.000000E+00 1.447709E+10 1.229837E+08 4.656999E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.229837E+08 3.926625E+10 -3.897064E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.656999E+08 -3.897064E+09 3.557067E+10 0.000000E+00
   2.830595E+08 7.961746E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.260477E+10

   9.511570E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.783323E+01
   0.000000E+00 9.511570E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.262235E+01
   0.000000E+00 0.000000E+00 9.511570E+02 4.783323E+01 3.262235E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.783323E+01 2.445916E+03 -2.476337E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.262235E+01 -2.476337E+02 2.207592E+03 0.000000E+00
   -4.783323E+01 -3.262235E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.653508E+03

0.173913
   9.540775E+08 1.444191E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.576132E+08
   1.444191E+08 1.417432E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.558754E+07
   0.000000E+00 0.000000E+00 1.302709E+10 4.259192E+08 8.109643E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.259192E+08 3.159686E+10 -3.166209E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.109643E+08 -3.166209E+09 2.138987E+10 0.000000E+00
