------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
    8  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.142857
   1.244292E+09 1.310393E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.381599E+08
   1.310393E+08 1.449622E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.008922E+08
   0.000000E+00 0.000000E+00 1.387200E+10 3.483893E+08 5.969990E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.483893E+08 3.619525E+10 -3.704579E+09 0.000000E+00
   0.000000E+00 0.000000E+00 5.969990E+08 -3.704579E+09 3.038387E+10 0.000000E+00
   3.381599E+08 1.008922E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.027660E+10

   9.101954E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.630544E+01
   0.000000E+00 9.101954E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.797125E+01
   0.000000E+00 0.000000E+00 9.101954E+02 6.630544E+01 3.797125E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.630544E+01 2.301252E+03 -2.632623E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.797125E+01 -2.632623E+02 1.881157E+03 0.000000E+00
   -6.630544E+01 -3.797125E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.182409E+03

0.285714
   5.373335E+08 1.868699E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.708940E+08
   1.868699E+07 7.117581E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.576092E+07
   0.000000E+00 0.000000E+00 9.167942E+09 2.484635E+08 6.261742E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.484635E+08 1.865899E+10 -1.101601E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.261742E+08 -1.101601E+09 8.254273E+09 0.000000E+00
   2.708940E+08 1.576092E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.868481E+09

   6.246972E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.248342E+02
   0.000000E+00 6.246972E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.882557E+01
   0.000000E+00 0.000000E+00 6.246972E+02 1.248342E+02 3.882557E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.248342E+02 1.519778E+03 -1.018159E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.882557E+01 -1.018159E+02 4.744757E+02 0.000000E+00
   -1.248342E+02 -3.882557E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.994254E+03

0.428571
   3.733567E+08 7.743960E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.581807E+08
   7.743960E+06 5.070397E+08 0.000000E+00 0.000000E+00 0.000000E+00 -3.583790E+06
   0.000000E+00 0.000000E+00 7.514817E+09 2.119298E+08 4.463106E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.119298E+08 1.127333E+10 -4.485600E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.463106E+08 -4.485600E+08 3.333140E+09 0.000000E+00
   1.581807E+08 -3.583790E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.065623E+08

   4.916129E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.833066E+01
   0.000000E+00 4.916129E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.592669E+01
   0.000000E+00 0.000000E+00 4.916129E+02 9.833066E+01 2.592669E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.833066E+01 8.950672E+02 -3.488718E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.592669E+01 -3.488718E+01 1.849924E+02 0.000000E+00
   -9.833066E+01 -2.592669E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.080060E+03

0.571429
   2.449178E+08 4.305871E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.176500E+07
   4.305871E+06 3.821128E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.371918E+07
   0.000000E+00 0.000000E+00 5.714230E+09 -6.570770E+06 3.985430E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.570770E+06 5.078816E+09 -1.191670E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.985430E+07 -1.191670E+08 1.283609E+09 0.000000E+00
