------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.247669E+06
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.837872E+07
   0.000000E+00 0.000000E+00 1.778616E+10 8.655490E+07 5.744913E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.655490E+07 6.101193E+10 2.795715E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.744913E+07 2.795715E+05 6.187266E+10 0.000000E+00
   -7.247669E+06 -1.837872E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.745599E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.994181E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.170374E+00
   0.000000E+00 0.000000E+00 1.189511E+03 4.994181E+00 4.170374E+00 0.000000E+00
   0.000000E+00 0.000000E+00 4.994181E+00 3.706520E+03 1.750939E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.170374E+00 1.750939E-02 3.957348E+03 0.000000E+00
   -4.994181E+00 -4.170374E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663868E+03

0.010101
   2.508039E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.009471E+06
   0.000000E+00 1.944445E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.851660E+07
   0.000000E+00 0.000000E+00 1.781037E+10 9.761996E+07 5.809062E+07 0.000000E+00
   0.000000E+00 0.000000E+00 9.761996E+07 6.105763E+10 3.183990E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.809062E+07 3.183990E+05 6.200406E+10 0.000000E+00
   -8.009471E+06 -1.851660E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.746560E+10

   1.190434E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.646802E+00
   0.000000E+00 1.190434E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.247668E+00
   0.000000E+00 0.000000E+00 1.190434E+03 5.646802E+00 4.247668E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.646802E+00 3.708942E+03 2.014874E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.247668E+00 2.014874E-02 3.961781E+03 0.000000E+00
   -5.646802E+00 -4.247668E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.670724E+03

0.020202
   2.507834E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.771144E+06
   0.000000E+00 1.946107E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.865469E+07
   0.000000E+00 0.000000E+00 1.783459E+10 1.087149E+08 5.873368E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.087149E+08 6.110331E+10 3.580247E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.873368E+07 3.580247E+05 6.213559E+10 0.000000E+00
   -8.771144E+06 -1.865469E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.747522E+10

   1.191357E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.300428E+00
   0.000000E+00 1.191357E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.325078E+00
   0.000000E+00 0.000000E+00 1.191357E+03 6.300428E+00 4.325078E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.300428E+00 3.711365E+03 2.287295E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.325078E+00 2.287295E-02 3.966217E+03 0.000000E+00
   -6.300428E+00 -4.325078E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.677581E+03

0.030303
   2.500679E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.264964E+06
   0.000000E+00 1.956001E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.802391E+07
   0.000000E+00 0.000000E+00 1.792682E+10 1.118520E+08 6.430868E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.118520E+08 6.112288E+10 4.012455E+05 0.000000E+00
   0.000000E+00 0.000000E+00 6.430868E+07 4.012455E+05 6.246568E+10 0.000000E+00
   -7.264964E+06 -1.802391E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.742604E+10

   1.195520E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.159993E+00
   0.000000E+00 1.195520E+03 0.000000E+00 0.000000E+00 0.000000E+00 -5.219084E+00
   0.000000E+00 0.000000E+00 1.195520E+03 9.159993E+00 5.219084E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.159993E+00 3.716635E+03 3.998828E-02 0.000000E+00
   0.000000E+00 0.000000E+00 5.219084E+00 3.998828E-02 3.972732E+03 0.000000E+00
   -9.159993E+00 -5.219084E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.689368E+03

0.040404
   2.489849E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.606559E+06
   0.000000E+00 1.969250E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.761457E+07
   0.000000E+00 0.000000E+00 1.804770E+10 1.320406E+08 7.751941E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.320406E+08 6.112814E+10 5.671477E+05 0.000000E+00
   0.000000E+00 0.000000E+00 7.751941E+07 5.671477E+05 6.287842E+10 0.000000E+00
