------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   32  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.032258
   2.498634E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.777839E+06
   0.000000E+00 1.958598E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.783331E+07
   0.000000E+00 0.000000E+00 1.795039E+10 1.117629E+08 6.582445E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.117629E+08 6.112411E+10 4.098368E+05 0.000000E+00
   0.000000E+00 0.000000E+00 6.582445E+07 4.098368E+05 6.254616E+10 0.000000E+00
   -6.777839E+06 -1.783331E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.741111E+10

   1.196607E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.908295E+00
   0.000000E+00 1.196607E+03 0.000000E+00 0.000000E+00 0.000000E+00 -5.464119E+00
   0.000000E+00 0.000000E+00 1.196607E+03 9.908295E+00 5.464119E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.908295E+00 3.717898E+03 4.524467E-02 0.000000E+00
   0.000000E+00 0.000000E+00 5.464119E+00 4.524467E-02 3.974167E+03 0.000000E+00
   -9.908295E+00 -5.464119E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.692064E+03

0.064516
   2.329127E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.773238E+06
   0.000000E+00 1.947987E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.317177E+06
   0.000000E+00 0.000000E+00 1.760978E+10 3.585841E+08 1.070587E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.585841E+08 5.778957E+10 2.180014E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.070587E+08 2.180014E+06 5.981003E+10 0.000000E+00
   4.773238E+06 7.317177E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.538421E+10

   1.168050E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.616044E+01
   0.000000E+00 1.168050E+03 0.000000E+00 0.000000E+00 0.000000E+00 -8.340022E+00
   0.000000E+00 0.000000E+00 1.168050E+03 2.616044E+01 8.340022E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.616044E+01 3.561733E+03 1.867887E-01 0.000000E+00
   0.000000E+00 0.000000E+00 8.340022E+00 1.867887E-01 3.739750E+03 0.000000E+00
   -2.616044E+01 -8.340022E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.301483E+03

0.096774
   1.858843E+09 -2.935082E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.776577E+07
   -2.935082E+07 1.821553E+09 0.000000E+00 0.000000E+00 0.000000E+00 2.955030E+07
   0.000000E+00 0.000000E+00 1.625017E+10 2.219429E+08 1.901026E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.219429E+08 5.062404E+10 -1.741671E+09 0.000000E+00
   0.000000E+00 0.000000E+00 1.901026E+08 -1.741671E+09 4.840715E+10 0.000000E+00
   7.776577E+07 2.955030E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.958978E+10

   1.070371E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.547947E+01
   0.000000E+00 1.070371E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.799380E+01
   0.000000E+00 0.000000E+00 1.070371E+03 3.547947E+01 1.799380E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.547947E+01 3.115637E+03 -9.582163E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.799380E+01 -9.582163E+01 2.992264E+03 0.000000E+00
   -3.547947E+01 -1.799380E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.107901E+03

0.129032
   1.442228E+09 1.078992E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.749950E+08
   1.078992E+08 1.538312E+09 0.000000E+00 0.000000E+00 0.000000E+00 7.715091E+07
   0.000000E+00 0.000000E+00 1.454608E+10 9.812544E+07 4.496900E+08 0.000000E+00
   0.000000E+00 0.000000E+00 9.812544E+07 3.962748E+10 -3.899268E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.496900E+08 -3.899268E+09 3.616573E+10 0.000000E+00
